Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[54458] = "{id = 54458, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 110, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 4, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54459] = "{id = 54459, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 110, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40301, Hair = 3, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54460] = "{id = 54460, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 112, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 2, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54461] = "{id = 54461, NameZh = 'Warrior Soul', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 112, HeadDefaultColor = 4, Icon = '', Eye = 1, RightHand = 40301, Hair = 64, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 824, MAtk = 473, Def = 396, MDef = 156, Hp = 169089, Hit = 390, Flee = 264, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[54462] = "{id = 54462, NameZh = 'Bruno', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 130, HeadDefaultColor = 3, Icon = '', Eye = 1, RightHand = 40608, Hair = 22, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 129, BaseExp = 1, JobExp = 1, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 1045, MAtk = 637, Def = 473, MDef = 156, Hp = 253800, Hit = 311, Flee = 218, MoveSpd = 90, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[55000] = "{id = 55000, NameZh = 'Emperium', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Angel', Nature = 'Holy', Shape = 'S', Body = 1023, Icon = '', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 100, Atk = 1, MAtk = 1, Def = 1, MDef = 1, Hp = 648000, Hit = 1, Flee = 1, MoveSpd = 0, MoveSpdRate = 0, Scale = 2, AtkSpd = 0, Transform_Skill = _EmptyTable, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[55001] = "{id = 55001, NameZh = 'Crystal Guardian', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Angel', Nature = 'Holy', Shape = 'S', Body = 1167, Icon = 'boli', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 100, Atk = 900, MAtk = 295, Def = 1, MDef = 1, Hp = 216000, Hit = 300, Flee = 1, MoveSpd = 100, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.7, Transform_Skill = _EmptyTable, Behaviors = 7, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[55002] = "{id = 55002, NameZh = 'Invisible Monster', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Angel', Nature = 'Holy', Shape = 'S', Body = 10001, Icon = 'boli', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 100, Atk = 1, MAtk = 295, Def = 100, MDef = 20, Hp = 225000, Hit = 300, Flee = 100, MoveSpd = 0, MoveSpdRate = 0, Scale = 1.2, AtkSpd = 0, Transform_Skill = _EmptyTable, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[55003] = "{id = 55003, NameZh = 'Fondant Guardian', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Angel', Nature = 'Holy', Shape = 'M', Body = 1167, Icon = 'Sword_Armor', SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 100, Str = 99, Dex = 99, Int = 99, Vit = 99, Agi = 99, Luk = 99, Atk = 2000, MAtk = 500, Def = 500, MDef = 200, Hp = 200000, Hit = 200, Flee = 200, MoveSpd = 70, MoveSpdRate = 1, Scale = 1, AtkSpd = 1.5, Transform_Skill = {10000001, 70810001}, Behaviors = 3, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable}",
	[55004] = "{id = 55004, NameZh = 'Fondant Hero', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Angel', Nature = 'Holy', Shape = 'M', Body = 1169, Icon = 'Bow_Armor', RightHand = 41201, SpawnSE = '', DeathEffect = '', Desc = '', Dead_Reward = _EmptyTable, Level = 100, Str = 99, Dex = 99, Int = 99, Vit = 99, Agi = 99, Luk = 99, Atk = 2500, MAtk = 500, Def = 500, MDef = 200, Hp = 80000, Hit = 200, Flee = 200, MoveSpd = 100, MoveSpdRate = 1, Scale = 1, AtkSpd = 2, Transform_Skill = {10001001, 70811001}, Behaviors = 3, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable}",
	[56000] = "{id = 56000, NameZh = 'Sulky Small Goblin', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Wind', Shape = 'M', Body = 10031, HeadDefaultColor = 0, Icon = 'Goblin', LeftHand = 400057, RightHand = 400055, Face = 400081, SpawnSE = '', DeathEffect = '', Desc = 'The eldest in the Goblin group, it will attack with its brothers. Its weapon is a Knife. As an ancient family, Its nature is very naughty and evil. Because it is not big, it can’t cause great damage when it is alone. Once they’re united, the destructive power can not be underestimated.', Dead_Reward = _EmptyTable, Level = 60, BaseExp = 1, JobExp = 1, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 159, MAtk = 114, Def = 10, MDef = 18, Hp = 22525, Hit = 70, Flee = 156, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 0.6, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56001] = "{id = 56001, NameZh = 'Sashimi', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Fish', Nature = 'Water', Shape = 'M', Body = 10020, HeadDefaultColor = 0, Icon = 'Swordfish', SpawnSE = '', DeathEffect = '', Desc = 'A monster that appears in the deep sea. It’s named for its extending sword-shaped upper jaw. When swimming, its strong and powerful tail can produce a huge driving force. The long spear-like jaw plays the role of splitting water. Its hard upper jaw can pierce the thick bottom of the ship.', Dead_Reward = _EmptyTable, Level = 60, BaseExp = 1, JobExp = 1, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 180, MAtk = 105, Def = 10, MDef = 50, Hp = 20540, Hit = 68, Flee = 104, MoveSpd = 60, MoveSpdRate = 1, AtkSpd = 0.39, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56002] = "{id = 56002, NameZh = 'Sun Egg', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Water', Shape = 'S', Body = 10102, HeadDefaultColor = 0, Icon = 'Magnolia', SpawnSE = '', DeathEffect = '', Desc = 'A spirit generated after the Peco Peco egg was broken. It takes a pan to attack. It has a dream of becoming a chick, but if you want to talk about the chicken-or-egg question with it, you will definitely be attacked!', Dead_Reward = _EmptyTable, Level = 60, BaseExp = 1, JobExp = 1, Str = 1, Dex = 28, Agi = 23, Luk = 10, Atk = 191, MAtk = 124, Def = 66, MDef = 34, Hp = 27026, Hit = 121, Flee = 88, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 0.6, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56003] = "{id = 56003, NameZh = 'Maid', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 20021, HeadDefaultColor = 0, Icon = 'Alice', SpawnSE = '', DeathEffect = '', Desc = 'An artificial girl made by the Dark Lord and a very good maid, who is responsible for all matters of Glast Heim. It is rumored that Raydric and Raydric Archer are both fascinated by it. When she is working with a broom, she is especially sexy!', Dead_Reward = _EmptyTable, Level = 60, BaseExp = 1, JobExp = 1, Str = 64, Dex = 100, Agi = 64, Luk = 130, Atk = 206, MAtk = 103, Def = 24, MDef = 6, Hp = 29354, Hit = 252, Flee = 126, MoveSpd = 135, MoveSpdRate = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56004] = "{id = 56004, NameZh = 'Troublemaking Hornet', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Insect', Nature = 'Wind', Shape = 'S', Body = 10022, HeadDefaultColor = 0, Icon = 'Bee', SpawnSE = '', DeathEffect = '', Desc = 'As the mistress’s guard, It’s hardworking and brave and likes to collect honey. Although they don’t attack humans often, If you steal their honey or try to steal their collections, Your safety can’t be guaranteed.', Dead_Reward = _EmptyTable, Level = 60, BaseExp = 1, JobExp = 1, Str = 0, Dex = 0, Agi = 0, Luk = 0, Atk = 170, MAtk = 118, Def = 10, MDef = 15, Hp = 22840, Hit = 76, Flee = 56, MoveSpd = 60, MoveSpdRate = 1, Scale = 1.1, AtkSpd = 0.6, Transform_Skill = _EmptyTable, move = 0, Behaviors = 3, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56005] = "{id = 56005, NameZh = 'Angry Mummy', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10058, HeadDefaultColor = 0, Icon = 'mummy', SpawnSE = '', DeathEffect = '', Desc = 'A monster that was cursed in the depths of the pyramid, it only obeys Osiris after recovery. Although it’s a bit sluggish, the special bandage around it makes its stats high. Some adventurers find that they’re sometimes followed by pet Verit. No one knows whether it’s true.', Dead_Reward = _EmptyTable, Level = 35, BaseExp = 1, JobExp = 1, Atk = 27, MAtk = 7, Def = 100, MDef = 0, Hp = 20, Hit = 92, Flee = 35, MoveSpd = 60, MoveSpdRate = 1, Scale = 1, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 131, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56006] = "{id = 56006, NameZh = 'Deviling', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 30003, HeadDefaultColor = 0, Icon = 'Deviling', SpawnSE = '', DeathEffect = '', Desc = 'Its soul has been manipulated by the devil. It’s intimate with Deviruchies and did many bad things. In the depths of its fallen heart, it’s always looking for the answer to a question - what is the bottom line?', Dead_Reward = _EmptyTable, Level = 35, BaseExp = 1, JobExp = 1, Atk = 27, MAtk = 7, Def = 100, MDef = 0, Hp = 20, Hit = 93, Flee = 35, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 131, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56007] = "{id = 56007, NameZh = 'Deviling', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Task', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 30003, HeadDefaultColor = 0, Icon = 'Deviling', SpawnSE = '', DeathEffect = '', Desc = 'Its soul has been manipulated by the devil. It’s intimate with Deviruchies and did many bad things. In the depths of its fallen heart, it’s always looking for the answer to a question - what is the bottom line?', Dead_Reward = _EmptyTable, Level = 35, BaseExp = 1, JobExp = 1, Atk = 27, MAtk = 7, Def = 100, MDef = 0, Hp = 20, Hit = 93, Flee = 35, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 131, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56008] = "{id = 56008, NameZh = 'Gomora', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'Dragon', Nature = 'Earth', Shape = 'L', Body = 10207, Icon = 'Gemola', SpawnSE = '', DeathEffect = '', Desc = 'Evil monsters from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 18987, JobExp = 11013, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 2324, MAtk = 1162, Def = 500, MDef = 200, Hp = 1999999, Hit = 532, Flee = 10, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 8716386, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56009] = "{id = 56009, NameZh = 'Baltan', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'DemiHuman', Nature = 'Shadow', Shape = 'L', Body = 10208, Icon = 'AlienBaltan', SpawnSE = '', DeathEffect = '', Desc = 'Evil monsters from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 18987, JobExp = 11013, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 2324, MAtk = 1162, Def = 500, MDef = 200, Hp = 7000000, Hit = 532, Flee = 10, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 8716386, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56010] = "{id = 56010, NameZh = 'Golza', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'Brute', Nature = 'Fire', Shape = 'L', Body = 10209, Icon = 'Golza', SpawnSE = '', DeathEffect = '', Desc = 'Evil monsters from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 18987, JobExp = 11013, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 2324, MAtk = 1162, Def = 500, MDef = 200, Hp = 7000000, Hit = 532, Flee = 10, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 8716386, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56011] = "{id = 56011, NameZh = 'Bemstar', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'Brute', Nature = 'Wind', Shape = 'L', Body = 10210, Icon = 'BementStan ', SpawnSE = '', DeathEffect = '', Desc = 'Evil monsters from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 18987, JobExp = 11013, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 2324, MAtk = 1162, Def = 500, MDef = 200, Hp = 7000000, Hit = 532, Flee = 10, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 8716386, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56012] = "{id = 56012, NameZh = 'Ere King', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'Fish', Nature = 'Water', Shape = 'L', Body = 10211, Icon = 'KingAlly', SpawnSE = '', DeathEffect = '', Desc = 'Evil monsters from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 18987, JobExp = 11013, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 2324, MAtk = 1162, Def = 500, MDef = 200, Hp = 7000000, Hit = 532, Flee = 10, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 8716386, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56013] = "{id = 56013, NameZh = 'King Joe', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'L', Body = 10212, Icon = 'GoldenBridge', SpawnSE = '', DeathEffect = '', Desc = 'Evil monsters from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 18987, JobExp = 11013, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 2324, MAtk = 1162, Def = 500, MDef = 200, Hp = 7000000, Hit = 532, Flee = 10, MoveSpd = 0, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.6, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 8716386, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56014] = "{id = 56014, NameZh = 'Harpy singer', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'L', Body = 10193, Icon = 'Dancing_Dragon', SpawnSE = '', DeathEffect = '', Desc = 'Evil monsters from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 18987, JobExp = 11013, Str = 1, Dex = 1, Agi = 1, Luk = 1, Atk = 2324, MAtk = 1162, Def = 500, MDef = 200, Hp = 5000000, Hit = 532, Flee = 10, MoveSpd = 85, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.93, AccessRange = 2, Transform_Skill = _EmptyTable, move = 0, Behaviors = 8716387, WmapHide = 1, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable, NoAutoAttack = 1}",
	[56015] = "{id = 56015, NameZh = 'Ultraman Tiga', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'FriendNpc', Zone = 'Field', Race = 'DemiHuman', Nature = 'Holy', Shape = 'L', Body = 232, Icon = 'body_DAltman', SpawnSE = '', DeathEffect = '', Desc = 'Ultraman from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 1, JobExp = 1, Str = 99, Dex = 99, Agi = 99, Luk = 99, Atk = 1, MAtk = 1, Def = 500, MDef = 200, Hp = 5000000, Hit = 532, Flee = 100, MoveSpd = 85, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.93, AccessRange = 2, Transform_Skill = {40030001, 40031001, 40032001}, move = 0, Behaviors = 8717410, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[56016] = "{id = 56016, NameZh = 'Ultraman Zero', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'FriendNpc', Zone = 'Field', Race = 'DemiHuman', Nature = 'Holy', Shape = 'L', Body = 234, Icon = 'body_CeroAltman', SpawnSE = '', DeathEffect = '', Desc = 'Ultraman from outer space', Dead_Reward = _EmptyTable, Level = 50, BaseExp = 1, JobExp = 1, Str = 99, Dex = 99, Agi = 99, Luk = 99, Atk = 1, MAtk = 1, Def = 500, MDef = 200, Hp = 5000000, Hit = 532, Flee = 100, MoveSpd = 85, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.93, AccessRange = 2, Transform_Skill = {40030001, 40033001, 40034001}, move = 0, Behaviors = 8717410, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
