Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[161401] = "{id = 161401, BuffName = 'True Sight (Reveals hidden)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {value = 'Hide', type = 'Disperse'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161410] = "{id = 161410, BuffName = 'DmgRedu.', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 20, BuffEffect = {DamReduc = 0.3, type = 'AttrChange', MDamReduc = 0.3}, BuffIcon = 'skillbuff_150001', IconType = 1, BuffDesc = 'Baldur’s Protection: Reduces damage taken by 30%', Dsc = '', DelBuffID = _EmptyTable}",
	[161420] = "{id = 161420, BuffName = 'Atk up', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDamIncrease = 0.3, DamIncrease = 0.3}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Tyr’s Valor: Increases damage by 30%', Dsc = '', DelBuffID = _EmptyTable}",
	[161430] = "{id = 161430, BuffName = 'Protects from death blow', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'Undead', limit_layer = 1, protect_buff = 160201}, BuffIcon = 'Food_buff', IconType = 1, BuffDesc = 'Odin’s Blessing: Immune to death blow', Dsc = 'Won’t die when receiving a death blow. 1 HP will be kept. Be invincible in the next 2 seconds. The effect CD is 15 seconds, and can be triggered up to twice.', DelBuffID = _EmptyTable}",
	[161440] = "{id = 161440, BuffName = 'Hiding', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffStateID = 95300, BuffEffect = {AttrEffect = {17}, type = 'Hide', Hiding = 1, MoveSpdPer = -0.5}, BuffIcon = 'skillbuff_177001', IconType = 1, BuffDesc = 'Loki’s Cunning: Won’t be found by enemy target. Move Spd down', Dsc = '', DelBuffID = _EmptyTable}",
	[161450] = "{id = 161450, BuffName = 'Decreases CD', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 1, isdisperse = 1}, BuffEffect = {CDChangePer = -0.4, type = 'AttrChange'}, BuffIcon = 'skillbuff_171001', IconType = 1, BuffDesc = 'Freya’s Wisdom: Reduces CD', Dsc = '', DelBuffID = _EmptyTable}",
	[161460] = "{id = 161460, BuffName = 'High Critical and Crit Res', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {LongRangeDamReduc = 0.15, type = 'AttrChange', CriRes = 60, Cri = 30}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161461] = "{id = 161461, BuffName = 'Medium Critical and Crit Res', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {LongRangeDamReduc = 0.15, type = 'AttrChange', CriRes = 30, Cri = 20}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161462] = "{id = 161462, BuffName = 'Low Critical and Crit Res', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {LongRangeDamReduc = 0.15, type = 'AttrChange', CriRes = 20, Cri = 10}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161470] = "{id = 161470, BuffName = 'High Dmg Reduc. and Magic Reduc.', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.6, type = 'AttrChange', MDamReduc = 0.6}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161480] = "{id = 161480, BuffName = 'High Refining Dmg Reduc. and Magic Reduc.', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', RefineDamReduc = 0.5, RefineMDamReduc = 0.5}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161490] = "{id = 161490, BuffName = 'Fire Ball bounce', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161490, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161500] = "{id = 161500, BuffName = 'Near-death Berserk', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {layer = {{layer = 1, id = 161501}}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161501] = "{id = 161501, BuffName = 'Near-death Berserk (Effect each stack)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {limit_layer = 20, type = 'AttrChange', MDamIncrease = 0.5, DamIncrease = 0.5}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161510] = "{id = 161510, BuffName = 'Dmg Reduc.', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {SkillRes = 0.3, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Reduces skill damage taken', Dsc = '', DelBuffID = _EmptyTable}",
	[161530] = "{id = 161530, BuffName = 'Wildcard', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161531, 161532, 161533}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161531] = "{id = 161531, BuffName = 'Wildcard 1', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', id = {161140, 161111, 160920}, random = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161532] = "{id = 161532, BuffName = 'Wildcard 2', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', id = {161120, 161130, 161150}, random = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161533] = "{id = 161533, BuffName = 'Wildcard 3', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AddBuff', id = {161121, 160950, 160940}, random = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161540] = "{id = 161540, BuffName = 'Aura of Disturbance', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161541}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161541] = "{id = 161541, BuffName = 'Aura of Disturbance (Increase Chant)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {CTChangePer = 1, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Chanting Time Increase', Dsc = '', DelBuffID = _EmptyTable}",
	[161550] = "{id = 161550, BuffName = 'Aura of Lost', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161551}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161551] = "{id = 161551, BuffName = 'Aura of Lost (SP Lost)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Sp = {b = -0.05, type = 15, a = 0, c = 0}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161560] = "{id = 161560, BuffName = 'Aura of Silence', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161561}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161561] = "{id = 161561, BuffName = 'Aura of Silence (Slient)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 96040, BuffEffect = {type = 'StatusChange', StateEffect = 10, NoSkill = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161570] = "{id = 161570, BuffName = 'Ignore Def and M.Def High', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', IgnoreMDef = 0.6, IgnoreDef = 0.6}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161571] = "{id = 161571, BuffName = 'Ignore Def and M.Def Mid', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', IgnoreMDef = 0.4, IgnoreDef = 0.4}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161572] = "{id = 161572, BuffName = 'Ignore Def and M.Def Low', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', IgnoreMDef = 0.2, IgnoreDef = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161580] = "{id = 161580, BuffName = 'Pen. and M.Pen. High', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDamSpike = 0.3, DamSpike = 0.3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161581] = "{id = 161581, BuffName = 'Pen. and M.Pen. Mid', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDamSpike = 0.2, DamSpike = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161582] = "{id = 161582, BuffName = 'Pen. and M.Pen. Low', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDamSpike = 0.1, DamSpike = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161590] = "{id = 161590, BuffName = 'High Critical and Crit Res', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {LongRangeDamReduc = 0.15, type = 'AttrChange', CriRes = 60, Cri = 45}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161591] = "{id = 161591, BuffName = 'Medium Critical and Crit Res', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {LongRangeDamReduc = 0.15, type = 'AttrChange', CriRes = 45, Cri = 30}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161592] = "{id = 161592, BuffName = 'Low Critical and Crit Res', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {LongRangeDamReduc = 0.15, type = 'AttrChange', CriRes = 30, Cri = 15}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161600] = "{id = 161600, BuffName = 'Def % and M.Def % High', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DefPer = 0.6, type = 'AttrChange', MDefPer = 0.6}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161601] = "{id = 161601, BuffName = 'Def % and M.Def % Mid', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DefPer = 0.4, type = 'AttrChange', MDefPer = 0.4}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161602] = "{id = 161602, BuffName = 'Def % and M.Def % Low', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DefPer = 0.2, type = 'AttrChange', MDefPer = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161610] = "{id = 161610, BuffName = 'Enchanting', BuffRate = {Odds = {b = 100, type = 170, a = 0}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 120221, BuffEffect = {StateEffect = 8, NoSkill = 1, type = 'StatusChange', NoAttack = 1, NoMove = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161620] = "{id = 161620, BuffName = 'Petrifying [Petrify]', BuffRate = {Odds = {b = 50, type = 120, a = 3}}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161621, 161622}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161621] = "{id = 161621, BuffName = 'Petrifying Effect [Petrify]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffStateID = 85110, BuffEffect = {MDef = 0.25, DefAttr = 2, atk_def_priority = 1, StateEffect = 6, AttrEffect = {3, 4}, DefPer = -0.5, type = 'StatusChange', Freeze = 1, NoEffectMove = 3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161622] = "{id = 161622, BuffName = 'Petrified Bleeding [Petrify]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffEffect = {StateEffect = 6, type = 'HpReduce', Hp = {b = -10, type = 6, a = -0.05}, delHpPer = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161630] = "{id = 161630, BuffName = 'High Dmg Reduc. and Magic Reduc.', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.5, type = 'AttrChange', MDamReduc = 0.5}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161631] = "{id = 161631, BuffName = 'Dmg Reduc. and Magic Reduc. Mid', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.3, type = 'AttrChange', MDamReduc = 0.3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161632] = "{id = 161632, BuffName = 'Dmg Reduc. and Magic Reduc. Low', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DamReduc = 0.2, type = 'AttrChange', MDamReduc = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161640] = "{id = 161640, BuffName = 'High Refining Dmg Reduc. and Magic Reduc.', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', RefineDamReduc = 0.5, RefineMDamReduc = 0.5}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161641] = "{id = 161641, BuffName = 'Refine Dmg Reduc. and Magic Reduc. Mid', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', RefineDamReduc = 0.3, RefineMDamReduc = 0.3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161642] = "{id = 161642, BuffName = 'Refine Dmg Reduc. and Magic Reduc. Low', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', RefineDamReduc = 0.2, RefineMDamReduc = 0.2}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161650] = "{id = 161650, BuffName = 'Curse Atk', BuffRate = {Odds = {b = 50, type = 180, a = 0}}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffEffect = {Luk = -10, StateEffect = 11, AtkPer = -0.15, type = 'StatusChange', MoveSpdPer = -0.25}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Curse: Decrease Atk, Move Speed, Luck', Dsc = '', DelBuffID = _EmptyTable}",
	[161660] = "{id = 161660, BuffName = 'Refine Atk High', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Refine = 2000, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161661] = "{id = 161661, BuffName = 'Refine Atk Mid', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Refine = 800, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161662] = "{id = 161662, BuffName = 'Refine Atk Low', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Refine = 400, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161670] = "{id = 161670, BuffName = 'Guardian Aura', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161670, BuffEffect = {id = {161671}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161671] = "{id = 161671, BuffName = 'Guarding Halo (Dmg Reduc.)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDamReduc = 0.7, DamReduc = 0.7, type = 'AttrChange', MDamIncrease = 0.3, DamIncrease = 0.3}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161680] = "{id = 161680, BuffName = 'Nightmare', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = {type = 3741}, Int = {type = 3740}, Luk = {type = 3745}, Dex = {type = 3742}, Agi = {type = 3743}, type = 'AttrChange', Vit = {type = 3744}, calc_once = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161690] = "{id = 161690, BuffName = 'Hurricane', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161690, BuffEffect = {id = {161691, 161692}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161691] = "{id = 161691, BuffName = 'Hurricane (Darkness)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {FleePer = -0.5, StateEffect = 12, type = 'StatusChange', HitPer = -0.5, AttrEffect = {27}}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161692] = "{id = 161692, BuffName = 'Hurricane (Dmg)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -0.05}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161700] = "{id = 161700, BuffName = 'Fire Ox Circle', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = {161703}, type = 'Addbuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161701] = "{id = 161701, BuffName = 'Fire Ox Circle', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161701, BuffEffect = {Hp = {b = 0, type = 6, a = -0.4}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161702] = "{id = 161702, BuffName = 'Fire Ox Circle', BuffRate = {Odds = {b = 100, type = 130, a = 0}}, Condition = _EmptyTable, BuffType = {isgain = 0, isdisperse = 1}, BuffStateID = 80010, BuffEffect = {NoAct = 1, type = 'StatusChange', AttrEffect = {3, 4}, StateEffect = 4}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Stunning: disable movement, stop restoring mana', Dsc = '', DelBuffID = _EmptyTable}",
	[161703] = "{id = 161703, BuffName = 'Fire Ox Circle', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {id = 71370001, type = 'UseSkill', Odds = 100, isActive = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161710] = "{id = 161710, BuffName = 'Burst Sign', BuffRate = {Odds = 100}, Condition = {time = 4, type = 'AfterTime'}, BuffType = _EmptyTable, BuffStateID = 161710, BuffEffect = {id = {161711}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161711] = "{id = 161711, BuffName = 'Burst Sign (Dmg)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161711, BuffEffect = {Hp = {b = 0, type = 6, a = -0.5}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161720] = "{id = 161720, BuffName = 'Seed of Doom', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161720, BuffEffect = {id = {161721, 161722}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161721] = "{id = 161721, BuffName = 'Seed of Doom', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Hp = {b = 0, type = 6, a = -0.05}, type = 'HSPChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161722] = "{id = 161722, BuffName = 'Seed of Doom', BuffRate = {Odds = 100}, Condition = {time = 3, type = 'AfterTime'}, BuffType = _EmptyTable, BuffEffect = {id = {161720}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161730] = "{id = 161730, BuffName = 'Chivalry', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161730, BuffEffect = {AttrEffect = {1, 2}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161731] = "{id = 161731, BuffName = 'Chivalry (Dmg Inc.)', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MDamIncrease = 1, DamIncrease = 1}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161732] = "{id = 161732, BuffName = 'Metal Armor', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffStateID = 161732, BuffEffect = {DamReduc = 0.5, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '', DelBuffID = _EmptyTable}",
	[161740] = "{id = 161740, BuffName = 'Expose', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {limit_layer = 5, type = 'AttrChange'}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Increase Dmg received from fatal blows', Dsc = '', DelBuffID = _EmptyTable}",
