Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[87829] = "{id = 87829, Speaker = 6439, Text = 'My delicacies are works of art that no one in Midgard can resist!'}",
	[87830] = "{id = 87830, Speaker = 6440, Text = 'Master is too busy... When can I learn cooking from him?'}",
	[87831] = "{id = 87831, Speaker = 6441, Text = 'Who can cook the most delicious food? That must be our great president: Orleans!'}",
	[87832] = "{id = 87832, Speaker = 6442, Text = 'Dedicated to the development of better tasting and healthier food, as well as the training of capable cooks, the Prontera Royal Cuisine Association was established with the permission of Emperor Tristan.'}",
	[87833] = "{id = 87833, Speaker = 6443, Text = 'Every cook has kitchenware that they see as their companion!'}",
	[87834] = "{id = 87834, Speaker = 6444, Text = 'The path of cooking is long and full of hardships. But if you can keep walking, you’ll become a respected master chef one day.'}",
	[87835] = "{id = 87835, Speaker = 6445, Text = 'Hmph. Go back home if you cannot make something that satisfies my taste buds!'}",
	[87836] = "{id = 87836, Speaker = 6446, Text = 'Cooking is complicated and hard to master. Come see me if you want to learn or know about it!'}",
	[87837] = "{id = 87837, Speaker = 6447, Text = 'Adventure? Battle? To me, only cooking is a cause worth devoting my entire life to!'}",
	[87838] = "{id = 87838, Speaker = 6448, Text = 'Only those who have a deep understanding of cooking can apply for the cuisine contest.'}",
	[87891] = "{id = 87891, Speaker = 6449, Text = 'A tasty steak...'}",
	[87907] = "{id = 87907, Speaker = 6450, Text = 'I have the best food ingredients here. Browse at your leisure!'}",
	[87908] = "{id = 87908, Speaker = 6451, Text = 'I have the best food ingredients here. Browse at your leisure!'}",
	[87909] = "{id = 87909, Speaker = 6452, Text = 'I have the best food ingredients here. Browse at your leisure!'}",
	[87910] = "{id = 87910, Speaker = 6453, Text = 'I have the best food ingredients here. Browse at your leisure!'}",
	[87948] = "{id = 87948, Speaker = 6287, Text = 'This is the image of Chapman’s memory...'}",
	[87949] = "{id = 87949, Speaker = 6291, Text = 'This is a weird looking hour hand...'}",
	[87950] = "{id = 87950, Speaker = 6292, Text = 'This is a minute hand. You should know what it’s for...'}",
	[87951] = "{id = 87951, Speaker = 6293, Text = 'This is a specially made second hand...'}",
	[87952] = "{id = 87952, Speaker = 6296, Text = 'This is a mysterious timespace channel. No one knows where it leads...'}",
	[87953] = "{id = 87953, Speaker = 6388, Text = 'This seems to be a lever...'}",
	[87954] = "{id = 87954, Speaker = 6389, Text = 'This seems to be a lever...'}",
	[87955] = "{id = 87955, Speaker = 6390, Text = 'This seems to be a lever...'}",
	[87956] = "{id = 87956, Speaker = 6391, Text = 'This seems to be a lever...'}",
	[87957] = "{id = 87957, Speaker = 6386, Text = 'I’m happy that my brother came to realize the truth. Nothing is more precious than family bonds.'}",
	[87958] = "{id = 87958, Speaker = 6299, Text = 'A time contract signed by Chapman...'}",
	[87959] = "{id = 87959, Speaker = 6288, Text = 'This is the image of Tini’s memory...'}",
	[87960] = "{id = 87960, Speaker = 6417, Text = 'Don’t mess with me, the greatest witch in history!'}",
	[87961] = "{id = 87961, Speaker = 6418, Text = 'In the future, I’ll become an upright man and help those in need with my own power.'}",
	[87962] = "{id = 87962, Speaker = 6419, Text = 'This is a time wand. One can’t tell anything special about it by its look, but it actually contains unimaginable energy and power.'}",
	[87963] = "{id = 87963, Speaker = 6421, Text = 'This is a Time Crack. No one knows where this dark protal leads...'}",
	[87964] = "{id = 87964, Speaker = 6422, Text = 'I’m the son of Cilmond, the most famous watchmaker in Al De Baran!'}",
	[87965] = "{id = 87965, Speaker = 6423, Text = 'Marty is a freak that nobody likes.'}",
	[87966] = "{id = 87966, Speaker = 6424, Text = 'Who would enjoy playing with a freak...'}",
	[87967] = "{id = 87967, Speaker = 6426, Text = 'A common console used to activate the Core Smelting Furnace. Note that the furnace can only be activated once specific items are places in order.'}",
	[87968] = "{id = 87968, Speaker = 6427, Text = 'A common console used to activate the Core Smelting Furnace. Note that the furnace can only be activated once specific items are places in order.'}",
	[87969] = "{id = 87969, Speaker = 6428, Text = 'A common console used to activate the Core Smelting Furnace. Note that the furnace can only be activated once specific items are places in order.'}",
	[87970] = "{id = 87970, Speaker = 6429, Text = 'A common console used to activate the Core Smelting Furnace. Note that the furnace can only be activated once specific items are places in order.'}",
	[87971] = "{id = 87971, Speaker = 6430, Text = 'A common console used to activate the Core Smelting Furnace. Note that the furnace can only be activated once specific items are places in order.'}",
	[87972] = "{id = 87972, Speaker = 6431, Text = 'A furnace used to forge clock cores. It’s seen better days.'}",
	[87973] = "{id = 87973, Speaker = 6433, Text = 'A clock core forged by the furnace. It’s usable even though its surface is burned black.'}",
	[87974] = "{id = 87974, Speaker = 6434, Text = 'I am the dominator of this spacetime. No one can escape from me.'}",
	[87975] = "{id = 87975, Speaker = 6435, Text = 'This is a Pet Punk.'}",
	[87976] = "{id = 87976, Speaker = 6436, Text = 'This is a Pet Punk.'}",
	[87977] = "{id = 87977, Speaker = 6437, Text = 'This is a Pet Punk.'}",
	[87978] = "{id = 87978, Speaker = 6438, Text = 'This is a Pet Punk.'}",
	[87979] = "{id = 87979, Speaker = 6454, Text = 'I heard an adventurer only need to reach Rank F to learn cooking from the Association.'}",
	[87981] = "{id = 87981, Speaker = 6461, Text = 'Anyone who covets the [Gold Clock] is an enemy of we [Clock Guardians].'}",
	[87982] = "{id = 87982, Speaker = 6462, Text = 'The passage of time is irrevocable. Those who challenge the time always end up as skeletons!'}",
	[87983] = "{id = 87983, Speaker = 6463, Text = 'Welcome to the canal city of Al De Baran! I am Sicily from Kafra Company. Is there anything I can help you with?'}",
	[87984] = "{id = 87984, Speaker = 6464, Text = 'Welcome to the canal city of Al De Baran! I am Felicia from Kafra Company. Is there anything I can help you with?'}",
	[87985] = "{id = 87985, Speaker = 6465, Text = 'Sorry, you cannot freely roam in the HQ of Kafra company.'}",
	[87986] = "{id = 87986, Speaker = 6466, Text = 'I wish I could go off work now. I have a date with my boyfriend!'}",
	[87987] = "{id = 87987, Speaker = 6467, Text = 'Unlike my other sisters, I prefer serving my customers in my own style~'}",
	[87988] = "{id = 87988, Speaker = 6468, Text = 'With Lord Mosman as our leader, no one can take away the Gold Clock on our watch!'}",
	[87989] = "{id = 87989, Speaker = 6469, Text = 'Monsters are becoming more and more restless... Should I find more help?'}",
	[87990] = "{id = 87990, Speaker = 6470, Text = 'The protection of the Gold Clock has been our duty for generations, a duty that I’ll also fulfill to the fullest!'}",
	[87991] = "{id = 87991, Speaker = 6471, Text = 'The concept of minutes and seconds didn’t exist until the invention of clocks and watches brought the tick-tocks into people’s life.'}",
	[87992] = "{id = 87992, Speaker = 6472, Text = 'Taber works hard everyday at the dock. I must reward him with a tasty meal.'}",
	[87993] = "{id = 87993, Speaker = 6473, Text = 'The canal here is busy everyday with endless cargos... Sigh...'}",
	[87994] = "{id = 87994, Speaker = 6474, Text = 'Of course Al De Baran is the most beautiful city! THE most beautiful!'}",
	[87995] = "{id = 87995, Speaker = 6475, Text = 'Go sightseeing leisurely in a small boat is just the best.'}",
	[88028] = "{id = 88028, Speaker = 6484, Text = 'This mechanism must have something to do with the man that asked Roger to meet him here at 6:30 pm.'}",
	[88072] = "{id = 88072, Speaker = 6486, Text = 'The clock will always stuck at 12:30:55. But there is a 3-hour time difference between Al De Baran and this place.'}",
	[88093] = "{id = 88093, Speaker = 6493, Text = 'The imposing clock tower and this broad canal are works of alchemy!'}",
	[88094] = "{id = 88094, Speaker = 6494, Text = 'Only those who are extremely talented can become Alchemists. However, we welcome anyone who’s keen on alchemy to enter the guild.'}",
	[88095] = "{id = 88095, Speaker = 6495, Text = 'Ahem... That’s right! I made it! This strong acid can be a great help to fellow alchemists!'}",
	[88096] = "{id = 88096, Speaker = 6496, Text = 'What’s the most important trait for an alchemist? Heheheh... The desire to seek knowledge of course!'}",
	[88097] = "{id = 88097, Speaker = 6497, Text = 'The glory of the gods shines upon every corner of this land, and I am the bringer of their glory.'}",
	[88098] = "{id = 88098, Speaker = 6498, Text = 'Cooking is something that needs learning, but people know to roast meat without being told.'}",
	[88099] = "{id = 88099, Speaker = 6499, Text = 'The existence of life brings meaning to this world, and all life needs nutrition. That’s why cooks exist.'}",
	[88100] = "{id = 88100, Speaker = 6500, Text = 'New recipes are posted on the bulletin board. Maybe I should head back and have a try!'}",
	[88101] = "{id = 88101, Speaker = 6501, Text = 'Al De Baran should be called the city of delicacies! Just take a look at all the street food. It’s a paradise for foodies.'}",
	[88102] = "{id = 88102, Speaker = 6502, Text = 'I saw something weird lurking around the clock tower. Could that be monsters that got out of the clock tower? I’m scared!'}",
	[88103] = "{id = 88103, Speaker = 6503, Text = 'Hee hee, we look like one another, don’t we? We three are sisters~'}",
	[88104] = "{id = 88104, Speaker = 6504, Text = 'Why don’t you take a look at my fruits? They’re fresh~~'}",
	[88105] = "{id = 88105, Speaker = 6505, Text = 'Have a bite of my dessert~ It’s tasty~~'}",
	[88106] = "{id = 88106, Speaker = 6506, Text = 'I love this city. It may not be perfect now, but it’ll become a better place in the future.'}",
	[88107] = "{id = 88107, Speaker = 6507, Text = 'Yolanda you naughty little guy, where have you gone?'}",
	[88108] = "{id = 88108, Speaker = 6508, Text = 'Hey, grandpa definitely can’t find me this time. I have to have fun!'}",
	[88109] = "{id = 88109, Speaker = 6509, Text = 'Unlike the prosperity of Prontera, the pace of this place is slow, and it’s good.'}",
	[88110] = "{id = 88110, Speaker = 6510, Text = 'I heard Roxanne captured a Yoyo as her pet. When can I have my own?'}",
	[88111] = "{id = 88111, Speaker = 6511, Text = 'My brother gave me a Yoyo. Hee hee, not even Quentina has one!'}",
	[88112] = "{id = 88112, Speaker = 6512, Text = '…'}",
	[88113] = "{id = 88113, Speaker = 6513, Text = 'I think I should leave here. This place is peaceful, but it lacks challenges. An adventurer like me is supposed to brave the unknown!'}",
	[88114] = "{id = 88114, Speaker = 6514, Text = 'I’m honored to be invited by the Clock Guardian. I’ve always wanted to come to the city of Al De Baran!'}",
	[88115] = "{id = 88115, Speaker = 6515, Text = 'Wow, this place is so prosperous. But I still prefer Geffen, heheh!'}",
	[88116] = "{id = 88116, Speaker = 6516, Text = 'I’m finally here from Prontera. Let’s see what worthy opponents Al De Baran has to offer.'}",
	[88119] = "{id = 88119, Speaker = 6517, Text = 'I got recalled from my holiday to do extra work. What a tragedy.'}",
	[88120] = "{id = 88120, Speaker = 6478, Text = 'Can you help me find the missing KittyCat? I’ll pay you handsomely.'}",
	[88121] = "{id = 88121, Speaker = 6479, Text = 'I am the most hardworking cat on Meow Island. They are no match for me!'}",
	[88122] = "{id = 88122, Speaker = 6480, Text = 'This is KittyCat Roger’s favorite Feather Bonnet...'}",
	[88123] = "{id = 88123, Speaker = 6481, Text = 'This is an hour hand of Sundial...'}",
	[88124] = "{id = 88124, Speaker = 6482, Text = 'This is an minute hand of Sundial...'}",
	[88125] = "{id = 88125, Speaker = 6483, Text = 'This is an second hand of Sundial...'}",
	[88126] = "{id = 88126, Speaker = 6485, Text = 'This is a sentient sundial, but it’s damaged now.'}",
	[88127] = "{id = 88127, Speaker = 6487, Text = 'This is a number on a dial that represents 12 O’clock.'}",
	[88128] = "{id = 88128, Speaker = 6488, Text = 'This is a number on a dial that represents 6 O’clock.'}",
	[88129] = "{id = 88129, Speaker = 6489, Text = 'This is a number on a dial that represents 3 O’clock.'}",
	[88130] = "{id = 88130, Speaker = 6490, Text = 'This is a number on a dial that represents 9 O’clock.'}",
	[88131] = "{id = 88131, Speaker = 6491, Text = 'This is the Solar Chamber Entrace. One can enter the inner space of Sundial through here.'}",
	[88132] = "{id = 88132, Speaker = 6492, Text = 'This lively KittyCat is a great help to a Kafra employee call Flea'}",
	[88133] = "{id = 88133, Speaker = 6518, Text = 'The specific locations on the dial display specific number.'}",
	[88134] = "{id = 88134, Speaker = 6519, Text = 'The specific locations on the dial display specific number.'}",
	[88135] = "{id = 88135, Speaker = 6520, Text = 'The specific locations on the dial display specific number.'}",
	[88136] = "{id = 88136, Speaker = 6521, Text = 'The specific locations on the dial display specific number.'}",
	[88137] = "{id = 88137, Speaker = 6522, Text = 'The specific locations on the dial display specific number.'}",
	[88138] = "{id = 88138, Speaker = 6523, Text = 'The specific locations on the dial display specific number.'}",
	[88139] = "{id = 88139, Speaker = 6524, Text = 'The specific locations on the dial display specific number.'}",
	[88140] = "{id = 88140, Speaker = 6525, Text = 'The specific locations on the dial display specific number.'}",
	[88204] = "{id = 88204, Speaker = 6541, Text = 'Greetings, adventurer. I am Jacquerie of the Monster Research Institute. You may ask me about monster around the north gate.'}",
